TimeSteps,"Static fine mesh",AMR/LB
0,0,0
1,0.0160694,0.000277778
2,0.0288083,0.000391667
3,0.0426556,0.000497222
4,0.0572722,0.0006
5,0.0722806,0.000702778
6,0.0876722,0.000808333
7,0.103328,0.000913889
8,0.119369,0.00101667
9,0.135733,0.00112222
10,0.152361,0.00123056
11,0.169253,0.00133611
12,0.186458,0.00144722
13,0.203481,0.00155556
14,0.220117,0.00166667
15,0.237375,0.00178056
16,0.254686,0.00189167
17,0.271911,0.00200278
18,0.289092,0.00211944
19,0.306214,0.00223333
20,0.323289,0.00234444
21,0.340367,0.00245278
22,0.357458,0.00256667
23,0.374472,0.00268056
24,0.391436,0.00279167
25,0.408417,0.00290278
26,0.4253,0.00301944
27,0.442242,0.00313889
28,0.45915,0.00325278
29,0.475997,0.00336389
30,0.492819,0.003475
31,0.509667,0.00358889
32,0.526542,0.0037
33,0.54335,0.00381111
34,0.560208,0.00392222
35,0.577081,0.00403333
36,0.594064,0.00414444
37,0.6109,0.00425833
38,0.62775,0.00437222
39,0.644625,0.00448611
40,0.661408,0.00459722
41,0.678017,0.00470833
42,0.694142,0.00481944
43,0.710317,0.00493056
44,0.726497,0.00503889
45,0.742633,0.00515278
46,0.758794,0.00526667
47,0.775044,0.00538889
48,0.7912,0.00551667
49,0.807375,0.00575
50,0.823494,0.00597778
51,0.839594,0.00624444
52,0.855722,0.00657778
53,0.871767,0.00696667
54,0.887831,0.0074
55,0.903908,0.007825
56,0.919917,0.00824722
57,0.935944,0.00865
58,0.951961,0.00905278
59,0.968006,0.009425
60,0.984025,0.00979167
61,0.999972,0.0101444
62,1.01602,0.0104889
63,1.03204,0.0108361
64,1.04804,0.011175
65,1.06412,0.0115083
66,1.08016,0.0118444
67,1.09628,0.0121806
68,1.11235,0.0125194
69,1.12833,0.0128722
70,1.14427,0.0132139
71,1.1602,0.0135639
72,1.17627,0.0139194
73,1.19228,0.014275
74,1.20822,0.0146278
75,1.22421,0.0149778
76,1.24018,0.015325
77,1.25613,0.0156722
78,1.27223,0.0160167
79,1.28868,0.0163694
80,1.30521,0.0167194
81,1.32178,0.0170639
82,1.33844,0.0174083
83,1.35514,0.0177528
84,1.37212,0.0180972
85,1.38877,0.0184417
86,1.40586,0.0187944
87,1.42297,0.0191361
88,1.44008,0.0194861
89,1.45722,0.0198389
90,1.47435,0.0201972
91,1.49147,0.0205472
92,1.50863,0.0208944
93,1.52568,0.0212444
94,1.54239,0.0215917
95,1.55936,0.02195
96,1.57655,0.0222972
97,1.59386,0.0226556
98,1.61058,0.0230167
99,1.62664,0.0233778
100,1.64277,0.0237306
101,1.65882,0.0240917
102,1.67492,0.0244528
103,1.69121,0.0248139
104,1.70746,0.0251722
105,1.72362,0.0255333
106,1.73977,0.0258917
107,1.75586,0.0262528
108,1.77172,0.0266083
109,1.78757,0.0269639
110,1.80333,0.0273222
111,1.8191,0.0276778
112,1.83484,0.0280306
113,1.85059,0.0283889
114,1.86674,0.0287444
115,1.88294,0.0291056
116,1.89922,0.0294722
117,1.91556,0.029825
118,1.932,0.0301806
119,1.94839,0.0305333
120,1.96473,0.0308861
121,1.98114,0.0312444
122,1.99747,0.0315944
123,2.0134,0.03195
124,2.02931,0.0323111
125,2.04518,0.0326722
126,2.06104,0.0330306
127,2.07686,0.0333944
128,2.09261,0.0337583
129,2.10851,0.0341222
130,2.12434,0.0344889
131,2.14019,0.0348556
132,2.15603,0.035225
133,2.17174,0.0355944
134,2.18734,0.0359556
135,2.20274,0.0363139
136,2.21812,0.0366722
137,2.23418,0.0370306
138,2.25054,0.0373861
139,2.26688,0.03775
140,2.28318,0.0381056
141,2.29944,0.0384639
142,2.31573,0.038825
143,2.33208,0.0391833
144,2.34848,0.0395444
145,2.36477,0.0399
146,2.381,0.0402583
147,2.39698,0.0406194
148,2.41228,0.0409806
149,2.42761,0.0413444
150,2.4429,0.0417083
151,2.45827,0.0420722
152,2.47367,0.0424389
153,2.48907,0.0428028
154,2.50443,0.0431722
155,2.51993,0.0435389
156,2.53532,0.0439083
157,2.55073,0.0442778
158,2.56608,0.0446472
159,2.58145,0.0450167
160,2.59674,0.0453861
161,2.61207,0.0457556
162,2.62748,0.0461333
163,2.64289,0.0464972
164,2.65826,0.0468694
165,2.67361,0.0472333
166,2.68914,0.0475972
167,2.70457,0.0479639
168,2.72005,0.0483278
169,2.7354,0.0486972
170,2.75083,0.0490611
171,2.76635,0.0494278
172,2.78184,0.0498
173,2.79732,0.0501639
174,2.81284,0.0505278
175,2.82841,0.0508861
176,2.84393,0.0512528
177,2.85941,0.0516111
178,2.87488,0.051975
179,2.89019,0.0523389
180,2.90638,0.0527056
181,2.92253,0.0530694
182,2.93839,0.0534361
183,2.95368,0.0538028
184,2.96901,0.0541694
185,2.98435,0.0545444
186,2.99969,0.0549139
187,3.01582,0.0552861
188,3.03189,0.0556528
189,3.04802,0.0560194
190,3.06408,0.0563861
191,3.08014,0.05675
192,3.09623,0.0571139
193,3.11225,0.0574806
194,3.12829,0.0578417
195,3.14439,0.0582111
196,3.15987,0.0585778
197,3.17542,0.0589389
198,3.19112,0.0593083
199,3.20682,0.0603056
200,3.22262,0.0606389
201,3.2384,0.060975
202,3.25411,0.0613
203,3.2699,0.061625
204,3.28641,0.0619472
205,3.30288,0.0622833
206,3.319,0.0626083
207,3.33438,0.0629333
208,3.34989,0.0632611
209,3.36534,0.0635861
210,3.38081,0.0639167
211,3.39626,0.0642417
212,3.41173,0.0645694
213,3.42724,0.0648972
214,3.44272,0.0652333
215,3.45822,0.0655611
216,3.4737,0.0658889
217,3.48926,0.0662139
218,3.50479,0.0665417
219,3.52033,0.0668639
220,3.53567,0.0671833
221,3.55098,0.0675056
222,3.56642,0.067825
223,3.58179,0.0681472
224,3.59722,0.0684722
225,3.61268,0.0688028
226,3.62813,0.0691361
227,3.64358,0.0694639
228,3.65926,0.0697917
229,3.67584,0.0701194
230,3.69246,0.0704444
231,3.709,0.0707722
232,3.72553,0.0711
233,3.74199,0.0714306
234,3.75763,0.0717611
235,3.77344,0.0720861
236,3.78918,0.0724222
237,3.80487,0.07275
238,3.8205,0.0730778
239,3.83624,0.0734056
240,3.85203,0.0737361
241,3.86776,0.0740639
242,3.88324,0.0743889
243,3.89856,0.074725
244,3.91389,0.07505
245,3.92917,0.075375
246,3.94483,0.0757
247,3.9606,0.0760222
248,3.97637,0.0763472
249,3.99212,0.0766917
250,4.00785,0.0770167
251,4.02368,0.0773472
252,4.03945,0.0776806
253,4.05526,0.0780139
254,4.07099,0.0783444
255,4.08672,0.0786694
256,4.10252,0.0789972
257,4.11826,0.0793222
258,4.13404,0.0796444
259,4.14979,0.0799667
260,4.1654,0.0802861
261,4.18112,0.0806111
262,4.19676,0.0809389
263,4.21236,0.0812639
264,4.22787,0.0815944
265,4.24344,0.0819278
266,4.25897,0.0822472
267,4.27455,0.0825889
268,4.29007,0.0829167
269,4.30561,0.0832528
270,4.321,0.0835833
271,4.33639,0.0839111
272,4.35192,0.0842389
273,4.36739,0.0845667
274,4.38286,0.0849
275,4.39823,0.0852278
276,4.41361,0.0855556
277,4.42907,0.0858861
278,4.44455,0.0862083
279,4.45999,0.0865333
280,4.47545,0.0868583
281,4.49092,0.0871833
282,4.50637,0.0875083
283,4.52193,0.0878306
284,4.53741,0.0881611
285,4.55286,0.0884861
286,4.56838,0.0888139
287,4.5839,0.0891417
288,4.59947,0.0894667
289,4.61489,0.0898028
290,4.63037,0.090125
291,4.64585,0.0904583
292,4.66138,0.0907806
293,4.67692,0.0911083
294,4.69246,0.0914417
295,4.70798,0.0917694
296,4.72355,0.0920944
297,4.73913,0.0924194
298,4.75459,0.0927444
299,4.7701,0.0930889
300,4.78554,0.0934167
301,4.80089,0.0937444
302,4.81632,0.094075
303,4.83174,0.0944
304,4.84723,0.0947278
305,4.86256,0.0950583
306,4.87805,0.0953917
307,4.89384,0.0957278
308,4.90979,0.0960611
309,4.92584,0.0963917
310,4.94177,0.0967222
311,4.95722,0.0970556
312,4.97274,0.0973861
313,4.98841,0.0977167
314,5.00396,0.0980472
315,5.01949,0.0983806
316,5.03494,0.0987111
317,5.05047,0.0990444
318,5.06602,0.099375
319,5.08153,0.0997111
320,5.09711,0.100039
321,5.11261,0.100369
322,5.12825,0.100697
323,5.14378,0.101025
324,5.15929,0.101353
325,5.17477,0.101678
326,5.19048,0.102003
327,5.20617,0.102328
328,5.22196,0.102656
329,5.23771,0.102986
330,5.25336,0.103311
331,5.26911,0.103636
332,5.28484,0.103961
333,5.30064,0.104283
334,5.31634,0.104608
335,5.33197,0.104933
336,5.34759,0.105261
337,5.36324,0.105592
338,5.37868,0.105919
339,5.3942,0.106247
340,5.40971,0.106569
341,5.42518,0.106894
342,5.44073,0.107219
343,5.45607,0.107544
344,5.47159,0.107869
345,5.48698,0.108194
346,5.50238,0.108517
347,5.51784,0.108839
348,5.53316,0.109161
349,5.54908,0.109494
350,5.56501,0.109831
351,5.58095,0.110161
352,5.59691,0.1105
353,5.61281,0.110828
354,5.62873,0.111161
355,5.64464,0.111486
356,5.6605,0.111811
357,5.67641,0.112139
358,5.6919,0.112472
359,5.70724,0.112797
360,5.72256,0.113125
361,5.73794,0.11345
362,5.7533,0.113775
363,5.76869,0.114103
364,5.78411,0.114433
365,5.79974,0.114758
366,5.81522,0.115083
367,5.83101,0.115408
368,5.84704,0.115731
369,5.86301,0.116056
370,5.87891,0.116381
371,5.89484,0.116708
372,5.91084,0.117039
373,5.92683,0.117367
374,5.94274,0.117697
375,5.95866,0.118028
376,5.97456,0.118358
377,5.99018,0.118689
378,6.00581,0.119014
379,6.02152,0.119342
380,6.03729,0.119672
381,6.05301,0.119994
382,6.06889,0.120322
383,6.08481,0.120644
384,6.10071,0.120972
385,6.11662,0.121292
386,6.13258,0.121617
387,6.14909,0.121939
388,6.16571,0.122267
389,6.18221,0.122594
390,6.19816,0.122919
391,6.21374,0.12325
392,6.22929,0.123583
393,6.24485,0.123914
394,6.26042,0.124247
395,6.276,0.124583
396,6.29156,0.124919
397,6.30706,0.125253
398,6.32261,0.125592
399,6.33818,0.125947
400,6.35383,0.126294
401,6.36935,0.126639
402,6.38494,0.126983
403,6.40066,0.127328
404,6.41627,0.127672
405,6.43178,0.128017
406,6.44726,0.128367
407,6.46281,0.128714
408,6.47833,0.129061
409,6.49391,0.129422
410,6.50944,0.129772
411,6.52521,0.130125
412,6.54087,0.130486
413,6.55645,0.130842
414,6.57206,0.131197
415,6.58776,0.131556
416,6.6036,0.131914
417,6.61924,0.132269
418,6.63487,0.132644
419,6.65048,0.133014
420,6.66615,0.133375
421,6.68181,0.133742
422,6.69747,0.134106
423,6.71306,0.134472
424,6.72867,0.134847
425,6.74429,0.135217
426,6.75988,0.135597
427,6.77553,0.135969
428,6.79113,0.136342
429,6.80676,0.136714
430,6.82286,0.137089
431,6.83866,0.137469
432,6.85449,0.137844
433,6.87023,0.138228
434,6.88598,0.138603
435,6.90174,0.138994
436,6.91747,0.139372
437,6.93324,0.13975
438,6.94901,0.140128
439,6.9652,0.140506
440,6.98132,0.140883
441,6.99747,0.141264
442,7.01366,0.141644
443,7.02979,0.142025
444,7.04596,0.142406
445,7.06206,0.142786
446,7.0782,0.143164
447,7.09432,0.143544
448,7.11044,0.143928
449,7.12659,0.144331
450,7.14275,0.144719
451,7.15887,0.145103
452,7.175,0.145486
453,7.19101,0.145869
454,7.20701,0.146256
455,7.22307,0.146633
456,7.24007,0.147014
457,7.2569,0.147383
458,7.27384,0.147758
459,7.29067,0.148122
460,7.30753,0.148489
461,7.32447,0.148853
462,7.34133,0.149206
463,7.3582,0.149556
464,7.37501,0.149897
465,7.39182,0.150236
466,7.40792,0.150569
467,7.42367,0.150897
468,7.43954,0.151228
469,7.45536,0.151558
470,7.47124,0.151886
471,7.48709,0.1522
472,7.50285,0.152511
473,7.51845,0.152819
474,7.534,0.153119
475,7.54956,0.153417
476,7.56522,0.153714
477,7.5808,0.154006
478,7.59644,0.154294
479,7.61319,0.154578
480,7.62986,0.154858
481,7.64542,0.155136
482,7.66102,0.155414
483,7.67695,0.155692
484,7.69293,0.155967
485,7.70887,0.156239
486,7.72483,0.156508
487,7.74042,0.156778
488,7.75606,0.157047
489,7.77166,0.157317
490,7.78724,0.157583
491,7.80281,0.157858
492,7.81846,0.158125
493,7.83399,0.158389
494,7.8495,0.158653
495,7.86501,0.158914
496,7.88062,0.159169
497,7.89644,0.159428
498,7.91229,0.159683
499,7.92843,0.159967
500,7.944,0.160217
501,7.95985,0.160467
502,7.97581,0.160722
503,7.99173,0.160969
504,8.00751,0.161217
505,8.02353,0.161461
506,8.03961,0.161719
507,8.05565,0.161969
508,8.07167,0.162217
509,8.08778,0.162467
510,8.10379,0.162708
511,8.11983,0.162953
512,8.13601,0.163194
513,8.15218,0.163442
514,8.16838,0.163683
515,8.18461,0.163928
516,8.20026,0.164175
517,8.21593,0.164419
518,8.23166,0.164661
519,8.24737,0.164906
520,8.2631,0.16515
521,8.27875,0.165397
522,8.2944,0.165639
523,8.31004,0.165881
524,8.32584,0.166125
525,8.34186,0.166367
526,8.35766,0.166617
527,8.37316,0.166856
528,8.38869,0.167097
529,8.40419,0.167339
530,8.41974,0.167583
531,8.43536,0.167825
532,8.45086,0.168064
533,8.46641,0.168306
534,8.48194,0.168547
535,8.49746,0.168789
536,8.51305,0.169031
537,8.52864,0.169358
538,8.54423,0.169603
539,8.55981,0.169844
540,8.57542,0.170086
541,8.59111,0.170328
542,8.60681,0.170569
543,8.62265,0.170811
544,8.63835,0.171069
545,8.65401,0.171311
546,8.66964,0.171556
547,8.68531,0.171794
548,8.70086,0.172042
549,8.71646,0.1723
550,8.73198,0.172542
551,8.74747,0.172783
552,8.7635,0.173028
553,8.77904,0.173269
554,8.7948,0.173511
555,8.81144,0.173758
556,8.82815,0.174
557,8.84492,0.174244
558,8.86158,0.174494
559,8.87828,0.174736
560,8.89452,0.174981
561,8.91004,0.175222
562,8.92557,0.175464
563,8.9411,0.175708
564,8.95655,0.175953
