TimeSteps,"Static fine mesh",AMR/LB
565,8.97205,0.176206
566,8.98755,0.17645
567,9.00304,0.1767
568,9.01864,0.176944
569,9.03418,0.177186
570,9.04973,0.177428
571,9.06524,0.177672
572,9.0808,0.177919
573,9.09639,0.178161
574,9.11202,0.178406
575,9.12756,0.17865
576,9.14324,0.178897
577,9.15907,0.179144
578,9.17482,0.179389
579,9.19062,0.179633
580,9.20638,0.179883
581,9.22216,0.180128
582,9.23794,0.180378
583,9.25375,0.180622
584,9.26951,0.180867
585,9.28509,0.181111
586,9.30069,0.181358
587,9.3162,0.181603
588,9.33173,0.18185
589,9.34733,0.1821
590,9.36282,0.182347
591,9.37837,0.182594
592,9.3948,0.182847
593,9.41043,0.183097
594,9.42611,0.183347
595,9.44173,0.183594
596,9.4573,0.183842
597,9.47283,0.184092
598,9.48836,0.184339
599,9.50387,0.184608
600,9.51949,0.184861
601,9.53509,0.185111
602,9.55118,0.185361
603,9.56732,0.185611
604,9.58321,0.185872
605,9.59885,0.186178
606,9.6145,0.186431
607,9.63011,0.186683
608,9.64569,0.186936
609,9.66139,0.187186
610,9.67698,0.187442
611,9.69255,0.187697
612,9.70818,0.187947
613,9.72378,0.188206
614,9.73941,0.188461
615,9.75492,0.188722
616,9.77047,0.188981
617,9.78606,0.189236
618,9.80162,0.189489
619,9.81719,0.18975
620,9.83275,0.190008
621,9.84834,0.190269
622,9.86393,0.190528
623,9.87946,0.190789
624,9.89501,0.191047
625,9.91055,0.191303
626,9.92613,0.191561
627,9.94205,0.191819
628,9.95802,0.192075
629,9.97416,0.192333
630,9.99041,0.192592
631,10.0066,0.192856
632,10.0227,0.193114
633,10.0388,0.193372
634,10.055,0.193633
635,10.0709,0.193894
636,10.0865,0.194156
637,10.1022,0.194417
638,10.1178,0.194675
639,10.1334,0.194933
640,10.149,0.195197
641,10.1648,0.195458
642,10.1808,0.195719
643,10.1968,0.195981
644,10.2131,0.196247
645,10.2299,0.196517
646,10.2468,0.196778
647,10.2638,0.197042
648,10.2806,0.197306
649,10.2968,0.197589
650,10.3132,0.197861
651,10.3296,0.198133
652,10.3457,0.198406
653,10.3616,0.198678
654,10.3774,0.198947
655,10.3932,0.199217
656,10.409,0.199494
657,10.425,0.199769
658,10.4409,0.200044
659,10.4567,0.200317
660,10.4725,0.200592
661,10.4883,0.200872
662,10.504,0.201147
663,10.5198,0.201419
664,10.5356,0.201697
665,10.5514,0.201972
666,10.5671,0.202258
667,10.5829,0.202539
668,10.5986,0.202825
669,10.6142,0.203106
670,10.6298,0.203386
671,10.6461,0.203667
672,10.663,0.203953
673,10.68,0.204233
674,10.697,0.204519
675,10.7138,0.204806
676,10.7307,0.205092
677,10.7476,0.205381
678,10.7646,0.205675
679,10.7814,0.205969
680,10.7972,0.206264
681,10.813,0.206556
682,10.8292,0.20685
683,10.8453,0.207142
684,10.8614,0.207436
685,10.8775,0.207736
686,10.8931,0.208031
687,10.9088,0.208328
688,10.9246,0.208628
689,10.9403,0.208925
690,10.9561,0.209225
691,10.9718,0.209533
692,10.9875,0.209833
693,11.0032,0.210139
694,11.0191,0.210444
695,11.0348,0.210756
696,11.0504,0.211064
697,11.066,0.211375
698,11.0819,0.211686
699,11.0979,0.212011
700,11.114,0.212331
701,11.1301,0.212661
702,11.1459,0.212975
703,11.1616,0.2133
704,11.1773,0.213622
705,11.1929,0.213942
706,11.2085,0.214261
707,11.2242,0.214578
708,11.2402,0.214897
709,11.2564,0.215222
710,11.2727,0.215544
711,11.2889,0.215872
712,11.305,0.216194
713,11.321,0.216525
714,11.337,0.216844
715,11.3533,0.217164
716,11.3695,0.217489
717,11.3854,0.217819
718,11.401,0.218144
719,11.4167,0.218469
720,11.4325,0.218794
721,11.4483,0.219119
722,11.464,0.219447
723,11.4798,0.219778
724,11.4966,0.220108
725,11.5135,0.220436
726,11.5303,0.220761
727,11.5471,0.221094
728,11.564,0.221425
729,11.5808,0.221758
730,11.5976,0.2221
731,11.6143,0.222433
732,11.6311,0.222764
733,11.6479,0.223094
734,11.6646,0.223422
735,11.6814,0.223753
736,11.6981,0.224083
737,11.7145,0.224414
738,11.7312,0.22475
739,11.7479,0.225083
740,11.7641,0.225414
741,11.7798,0.225744
742,11.7953,0.226078
743,11.811,0.226411
744,11.8267,0.226742
745,11.8423,0.227072
746,11.858,0.227408
747,11.8736,0.227744
748,11.8893,0.228081
749,11.9049,0.228447
750,11.9206,0.228786
751,11.9366,0.229131
752,11.9528,0.229464
753,11.9686,0.2298
754,11.9844,0.230131
755,12.0002,0.230467
756,12.0161,0.230797
757,12.0319,0.231128
758,12.0477,0.231458
759,12.0635,0.231794
760,12.0796,0.232125
761,12.0956,0.232453
762,12.1119,0.232783
763,12.1283,0.233114
764,12.1448,0.233447
765,12.1612,0.233778
766,12.1777,0.234114
767,12.1941,0.234447
768,12.2106,0.234781
769,12.227,0.235114
770,12.2433,0.235444
771,12.2598,0.235775
772,12.2762,0.236106
773,12.2927,0.236439
774,12.3091,0.236767
775,12.3256,0.2371
776,12.342,0.237436
777,12.3585,0.237767
778,12.375,0.238097
779,12.3916,0.238428
780,12.4081,0.238764
781,12.4247,0.239103
782,12.4413,0.239436
783,12.4579,0.239772
784,12.4744,0.240106
785,12.491,0.240436
786,12.5076,0.240767
787,12.5243,0.241103
788,12.5409,0.241436
789,12.5576,0.241767
790,12.5742,0.242094
791,12.5908,0.242431
792,12.6073,0.242758
793,12.624,0.243089
794,12.6407,0.243417
795,12.6573,0.243747
796,12.6739,0.244075
797,12.6904,0.244403
798,12.7068,0.244731
799,12.7232,0.245092
800,12.7396,0.245428
801,12.7561,0.245775
802,12.7726,0.246108
803,12.7891,0.246442
804,12.8051,0.246778
805,12.8209,0.247108
806,12.8367,0.247442
807,12.8526,0.247775
808,12.8684,0.248108
809,12.8843,0.24845
810,12.9,0.248781
811,12.9157,0.249114
812,12.9314,0.249456
813,12.9479,0.249789
814,12.9647,0.250128
815,12.9817,0.250458
816,12.9981,0.250792
817,13.0139,0.251131
818,13.0298,0.251464
819,13.0457,0.251797
820,13.0615,0.252136
821,13.0776,0.252472
822,13.0936,0.252886
823,13.1096,0.253219
824,13.1256,0.253553
825,13.1417,0.253886
826,13.1584,0.254217
827,13.1753,0.254553
828,13.1923,0.254892
829,13.2092,0.255225
830,13.2257,0.255572
831,13.2416,0.256017
832,13.2573,0.256372
833,13.273,0.256725
834,13.2887,0.257078
835,13.3044,0.257431
836,13.3205,0.257783
837,13.3364,0.258142
838,13.3523,0.258494
839,13.368,0.25885
840,13.3838,0.259203
841,13.4,0.259564
842,13.4162,0.259914
843,13.4324,0.260267
844,13.4486,0.260622
845,13.4648,0.260981
846,13.481,0.261336
847,13.4972,0.261689
848,13.5134,0.262044
849,13.5296,0.262422
850,13.5458,0.262783
851,13.562,0.263147
852,13.5782,0.263503
853,13.5944,0.263858
854,13.6106,0.264211
855,13.6267,0.264558
856,13.6427,0.264917
857,13.6586,0.265275
858,13.6744,0.265628
859,13.6904,0.265981
860,13.7063,0.266339
861,13.7221,0.266692
862,13.738,0.267044
863,13.7539,0.267392
864,13.7699,0.267747
865,13.7858,0.268097
866,13.8017,0.268447
867,13.8184,0.2688
868,13.8352,0.269228
869,13.8515,0.269575
870,13.8674,0.269928
871,13.8833,0.270275
872,13.8992,0.270622
873,13.9152,0.270969
874,13.9312,0.271314
875,13.9471,0.271661
876,13.963,0.272033
877,13.979,0.272381
878,13.9952,0.272725
879,14.0114,0.273078
880,14.0275,0.273433
881,14.0435,0.273778
882,14.0593,0.274128
883,14.0761,0.274472
884,14.0929,0.274819
885,14.1096,0.275164
886,14.1264,0.275508
887,14.1428,0.27585
888,14.1592,0.276194
889,14.1757,0.276533
890,14.192,0.276872
891,14.2082,0.277214
892,14.2244,0.277553
893,14.2407,0.277889
894,14.2569,0.278225
895,14.2732,0.278564
896,14.2893,0.2789
897,14.3055,0.279236
898,14.3212,0.279572
899,14.3371,0.279931
900,14.3532,0.280275
901,14.3693,0.280617
902,14.3854,0.280953
903,14.4015,0.281292
904,14.4177,0.281633
905,14.4344,0.281967
906,14.451,0.2823
907,14.4675,0.282642
908,14.4838,0.282978
909,14.4999,0.283311
910,14.5158,0.283647
911,14.5318,0.283981
912,14.5475,0.284331
913,14.5634,0.284661
914,14.5794,0.284994
915,14.5954,0.285325
916,14.6116,0.285664
917,14.6279,0.285997
918,14.6441,0.286331
919,14.6603,0.286667
920,14.6765,0.287
921,14.6927,0.287339
922,14.7088,0.287675
923,14.725,0.288008
924,14.7411,0.288347
925,14.7572,0.288686
926,14.7738,0.289022
927,14.7905,0.289353
928,14.8072,0.289694
929,14.8238,0.290031
930,14.8405,0.290375
931,14.8569,0.290706
932,14.873,0.291039
933,14.8892,0.291383
934,14.9053,0.291717
935,14.9214,0.29205
936,14.9372,0.292383
937,14.953,0.292719
938,14.9688,0.293056
939,14.9847,0.293392
940,15.0006,0.293733
941,15.0165,0.294069
942,15.0322,0.294408
943,15.048,0.294756
944,15.0637,0.295094
945,15.0795,0.295433
946,15.0953,0.295772
947,15.1111,0.296111
948,15.1268,0.29645
949,15.1426,0.297375
950,15.1582,0.297694
951,15.174,0.298017
952,15.1897,0.298336
953,15.2055,0.298656
954,15.2212,0.298972
955,15.2375,0.299289
956,15.2542,0.299606
957,15.2706,0.299922
958,15.2864,0.300236
959,15.3022,0.300553
960,15.318,0.300867
961,15.3338,0.301181
962,15.3497,0.301494
963,15.3655,0.301806
964,15.3813,0.302119
965,15.3972,0.302444
966,15.4131,0.302756
967,15.429,0.303067
968,15.4449,0.303378
969,15.4607,0.303689
970,15.4764,0.303997
971,15.4922,0.304311
972,15.508,0.304619
973,15.5238,0.304931
974,15.5397,0.30525
975,15.5554,0.305558
976,15.5712,0.305872
977,15.587,0.306183
978,15.6028,0.306494
979,15.6184,0.306811
980,15.6346,0.307125
981,15.6512,0.307447
982,15.6674,0.307758
983,15.6829,0.308075
984,15.6984,0.308386
985,15.714,0.3087
986,15.7296,0.309014
987,15.7454,0.309333
988,15.761,0.30965
989,15.7764,0.309961
990,15.7919,0.310286
991,15.8074,0.3106
992,15.823,0.310911
993,15.8388,0.311231
994,15.8547,0.311547
995,15.8705,0.311867
996,15.8863,0.312183
997,15.9021,0.312497
998,15.9178,0.312811
999,15.9336,0.313156
1000,15.9493,0.313464
1001,15.9651,0.313772
1002,15.9807,0.314083
1003,15.9963,0.314394
1004,16.0121,0.314719
1005,16.0277,0.315042
1006,16.0432,0.315367
1007,16.0588,0.315681
1008,16.0744,0.315997
1009,16.0906,0.316319
1010,16.1071,0.316633
1011,16.123,0.316956
1012,16.1386,0.317278
1013,16.1541,0.317594
1014,16.1697,0.317911
1015,16.1855,0.318231
1016,16.2012,0.318558
1017,16.217,0.318878
1018,16.2327,0.319208
1019,16.2484,0.319528
1020,16.264,0.319844
1021,16.2795,0.320164
1022,16.295,0.320489
1023,16.3105,0.320808
1024,16.3261,0.321125
1025,16.3418,0.321444
1026,16.3574,0.321769
1027,16.3729,0.322089
1028,16.3884,0.322411
1029,16.4038,0.322731
1030,16.4193,0.32305
1031,16.4349,0.323375
1032,16.4504,0.323692
1033,16.4659,0.324011
1034,16.4815,0.324325
1035,16.4971,0.32465
1036,16.5128,0.324967
1037,16.5284,0.325292
1038,16.544,0.325608
1039,16.5596,0.325922
1040,16.5751,0.326239
1041,16.5907,0.326556
1042,16.6066,0.326881
1043,16.6225,0.327197
1044,16.6385,0.327511
1045,16.6546,0.327825
1046,16.6706,0.328147
1047,16.6866,0.328464
1048,16.7024,0.328775
1049,16.7181,0.329114
1050,16.7337,0.329439
1051,16.7494,0.329767
1052,16.7652,0.330092
1053,16.7808,0.330408
1054,16.7963,0.330725
1055,16.8118,0.331047
1056,16.8273,0.331378
1057,16.8429,0.331703
1058,16.8584,0.332025
1059,16.8738,0.332339
1060,16.8894,0.332653
1061,16.9051,0.332975
1062,16.9207,0.333289
1063,16.9364,0.333608
1064,16.9521,0.333928
1065,16.9676,0.334247
1066,16.9831,0.334561
1067,16.999,0.334872
1068,17.0145,0.335186
1069,17.0303,0.335497
1070,17.0468,0.335811
1071,17.0632,0.336219
1072,17.0797,0.336539
1073,17.0962,0.336856
1074,17.1126,0.337169
1075,17.129,0.337481
1076,17.1453,0.337792
1077,17.1617,0.338103
1078,17.1778,0.338417
1079,17.1934,0.338731
1080,17.209,0.339044
1081,17.2246,0.339364
1082,17.2403,0.339675
1083,17.2559,0.339986
1084,17.2717,0.340297
1085,17.2876,0.340611
1086,17.3035,0.340928
1087,17.3195,0.341242
1088,17.3354,0.341553
1089,17.3513,0.341867
1090,17.3671,0.342178
1091,17.3828,0.342492
1092,17.3984,0.342803
1093,17.414,0.343114
1094,17.4296,0.343431
1095,17.4452,0.343742
1096,17.4606,0.344053
1097,17.4759,0.344367
1098,17.4914,0.344694
1099,17.5068,0.345031
1100,17.5223,0.34535
1101,17.5385,0.345672
1102,17.5547,0.345986
1103,17.5708,0.346311
1104,17.587,0.346633
1105,17.6032,0.34695
1106,17.6194,0.347261
1107,17.6356,0.347572
1108,17.6519,0.347886
1109,17.6682,0.3482
1110,17.6845,0.348514
1111,17.7008,0.348831
1112,17.7171,0.349144
1113,17.733,0.349458
1114,17.7484,0.349772
1115,17.7638,0.350089
1116,17.7792,0.350403
1117,17.7946,0.350714
1118,17.8101,0.351028
1119,17.8264,0.35135
1120,17.8426,0.351664
1121,17.8589,0.351978
1122,17.8751,0.352364
1123,17.8914,0.352681
1124,17.9077,0.352992
1125,17.924,0.353311
1126,17.9403,0.353625
1127,17.9566,0.353936
1128,17.9723,0.354247
1129,17.9878,0.354561
1130,18.0034,0.354872
1131,18.019,0.355194
1132,18.0346,0.355506
1133,18.0502,0.355819
1134,18.0658,0.356133
1135,18.0816,0.356444
1136,18.0978,0.356756
1137,18.1141,0.357069
1138,18.1305,0.357381
1139,18.1463,0.357697
1140,18.1622,0.358008
